,,
དེ་ ནས་ ལྷ འི་ བུ་ དེ་ དག་ ཡ་མཚན་ དུ་ འཛིན་པ ར་ གྱུར་ ཏེ །,於是諸天子見須賴身姝好如是，甚大歡喜便禮須賴，,4
དེས་པ་ ལ་ མེ་ཏོག་ དག་ གིས་ གཏོར་ ཏོ །,而以天華散敬其上。,4
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ ལ་ བཀའ་ སྩལ་པ,於是，世尊告族姓子須賴言,5
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ ལ་ བཀའ་ སྩལ་པ ། དེས་པ་ གང་ གི་ ཚེ་ བྱང་ཆུབ་སེམས་དཔའ་ རྡོ་རྗེ་ ལྟ་བུ འི་ མཐུ་ ལ་ གནས་པ འི་ ཚེ་ ཡང་ སེམས་ཅན་ ཡོངས་ སུ་ སྨིན་པ ར་ བྱ་བ འི་ ཕྱི ར་ དམན་པ ར་ སྟོན་ ཅིང་ དམན་པ འི་ མཐུ་ ལ་ གནས་ ཀྱང་ སེམས་ཅན་ ཡོངས་ སུ་ སྨིན་པ ར་ བྱ་བ འི་ ཕྱི ར་ མཆོག་ ཏུ་ སྟོན་པ ར་ བྱེད་པ་ འདི་ ནི་ དེ འི་ བཀོད་པ་ ཡིན་ ནོ ། །,於是，世尊告族姓子須賴言：「菩薩處貴而現卑賤，欲度人故，是則名曰智之嚴淨。,2
ཡེ་ཤེས་ ལ་ གནས་ ཀྱང་ མི་ ཤེས་པ ར་ སྟོན་ ཅིང་ མི་ ཤེས་པ ར་ སྟོན་ ཀྱང་ ཤེས་པ ར་ སྣང་བ་ འདི་ ནི་ དེ འི་ བཀོད་པ་ ཡིན་ ནོ ། །,,2
ཡེ་ཤེས་ མ་ ཐོབ་པ་ རྣམས་ ལ་ ཡང་ ལུས་ ཀྱི་ སྤྱོད་པ་ དང་ ། སྤྱོད་ ལམ་ གྱིས་ དད་པ་ སྐྱེད་པ ར་ བྱེད་ ཅིང་ ཡེ་ཤེས་ ཐོབ་པ་ རྣམས་ ལ་ ཡང་ སྤྱོད་པ་ ཐམས་ཅད་ ཡང་དག་པ ར་ སྟོན་པ ས་ རྫུ་འཕྲུལ་ སྟོན་པ ར་ བྱེད་པ་ འདི་ ནི་ དེ འི་ བཀོད་པ་ ཡིན་ ནོ ། །,而以威儀悅可眾生，可眾生已便現其行久現神通，是智嚴淨。,3
རྟག་ ཏུ་ སེམས་ ལ་ དབང་ བྱེད་པ ས་ ངན་ ཅིང་ དབུལ་བ ར་ སྟོན་ ཀྱང་ ཚངས་པ ས་ ཀྱང་ མཆོད་པ་ དང་ ། མཆོག་ གི་ བཀོད་པ་ ལ་ གནས་ ཀྱང་ སྐྱེ་བོ་ ཕལ་ གྱིས་ ཀྱང་ མཆོད་པ་ འདི་ ནི་ དེ འི་ བཀོད་པ་ ཡིན་ ནོ །,又，族姓子！菩薩大士意得自在示現極貧，為諸梵志諸人所敬，是為嚴淨。,
,是為須賴！是菩薩淨於眾生 智慧嚴淨 精進嚴淨 之具足也，疾成無上正真之道。」,
,,
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ ཚེ་ དང་ ལྡན་པ་ ཀུན་དགའ་བོ ས་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ ། །,於是，阿難白世尊言：,5
བཅོམ་ལྡན་འདས་ རིགས་ ཀྱི་ བུ་ དེ ས་ པས་ ཇི་སྲིད་ ཅིག་ ནས་ བྱང་ཆུབ་ ཀྱི་ ཕྱི ར་ སྤྱད་པ་ བགྱིས་ ལགས །,「是族姓子發行已來久遠,4
,云何而為如來所光飾乃如是乎？」,
རིགས་ ཀྱི་ བུ་ དེས་པ་ ནི་ སངས་རྒྱས་ བྱེ་བ་ མང་པོ་ ལ་ བསྙེན་བཀུར་ བྱས་ པ །,「是族姓子，阿難！往世具足多供養諸佛數億百千,4
སྔོན་ གྱི་ ཚུལ་ ཕུན་སུམ་ཚོགས་པ །,行諸度無極所行之行,4
མངོན་པ ར་ ཤེས་པ ས་ རྣམ་པ ར་ རྩེ་བ ར་ བྱས་པ །,而以神通用為娛樂,4
བཟོད་པ་ གསུམ་ ཐོབ་པ,已得三忍,5
སྤོབས་པ་ ཐོབ་ པ །,已得應辯,５
སེམས་ཅན་ ཡོངས་ སུ་ སྨིན་པ ར་ བྱ་བ་ ལ་ མཁས་པ་ སྟེ ། ངན་ ཅིང་ དབུལ་བ ས་ སེམས་ཅན་ རྣམས་ འདུལ་བ ར་ བྱེད་ དོ །,以方便善度眾生，故示現極貧。,４
འདི ས་ ངན་ ཅིང་ དབུལ་བ་ འདི ས་ སེམས་ཅན་ ཇི་ སྙེད་ ཅིག་ བཏུལ་ ལགས,族姓子須賴示現貧行以度眾生，其數幾如？,4
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། ཀུན་དགའ་བོ་ ལྷ འི་ བུ་ འབུམ་ ཕྲག་ མང་པོ་ དག་ བླ་ ན་ མེད་པ་ ཡང་ དག་པ ར་ རྫོགས་པ འི་ བྱང་ཆུབ་ ཏུ་ ཡོངས་ སུ་ སྨིན་པ ར་ བྱས་ ཏེ ། མི་ རྣམས་ ཀྱང་ དེ་ དང་ འདྲའོ །,世尊告曰阿難：「欲天七千、色天萬二千，皆發無上正真道意，度世人無數發道意者及生善處。」,3
འདི་ ཇི་སྲིད་ ཅིག་ ན་ ནི་ བླ་ ན་ མེད་པ་ ཡང་ དག་པ ར་ རྫོགས་པ འི་ བྱང་ཆུབ་ མངོན་པ ར་ རྫོགས་པ ར་ འཚང་ རྒྱ་བ ར་ འགྱུར །,久如當成無上正真之道？,5
མིང་ ནི་ ཇི་ སྐད་ ཅེས་ བགྱི་བ་ ཞིག་ ཏུ་ འགྱུར་ ལགས །,得道之時名號云何？,5
འདི འི་ སངས་རྒྱས་ ཀྱི་ ཞིང་ གི་ བཀོད་པ་ རྣམས་ ནི་ ཅི་ འདྲ་བ་ ཞིག་ ཏུ་ འགྱུར །,其佛世界嚴淨何類？」,4
,於是，世尊欲歎族姓子須賴國土嚴淨，便說偈言：,
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ ཚེ་ དང་ ལྡན་པ་ ཀུན་དགའ་བོ་ ལ་ ཚིགས་ སུ་ བཅད་ དེ་ བཀའ་ སྩལ་ པ །,,
,,
། བཅོམ་ལྡན་འདས་ ཀྱིས་ རིགས་ ཀྱི་ བུ་ དེ ས་ པ འི་ ལུང་ བསྟན་པ་ བཤད་ མ་ ཐག་ ཏུ་ དེ་ ནས་ དེ འི་ ཚེ་ སྟོང་ གསུམ་ གྱི་ སྟོང་ ཆེན་པོ འི་ འཇིག་རྟེན་ གྱི་ ཁམས་ རྣམ་པ་ དྲུག་ ཏུ་ གཡོས་ ཏེ ༎ ལྷ འི་ མེ་ཏོག་ དང་ ། ཕྱེ་ མ་ དང་ ། གོས་ དང་ ། རྒྱན་ གྱི་ ཆར་ ཡང་ མངོན་པ ར་ བབ་ བོ ། ། ཐམས་ཅད་ དང་ ལྡན་པ འི་ འཁོར་ གྱིས་ ཀྱང་ རང་ རང་ གི་ གོས་ རྣམས་ རིགས་ ཀྱི་ བུ་ དེས་པ་ ལ་ བཀབ་ བོ །,當為族姓子須賴解說決時，一切眾會各各以衣覆須賴上，勸助之聲三千大千世界莫不普知。,4
,以其勸助之聲，無量無數諸天、龍、鬼、乾沓和、阿須倫、迦留羅、真陀羅、摩休勒、人及非人，應聲皆至聚會而坐，供養族姓子須賴。世尊亦為是等，以是法化因緣種種說法，皆令諦解於三乘行。,
,於是，王波斯匿住世尊前，叉手白世尊：「我狂醉王位，狂醉財業，狂醉榮貴，狂醉庫藏金銀倉穀，慳貪無厭，逼迫眾生以為國財。,
,如我，世尊！世世以如是像處位施行之法化，皆從族姓子須賴聞已，我為極貧須賴所決。,
,今於世尊前捨置於國，以琉璃太子立為王子，當奉戒當許身，為世尊及諸眾僧守園給使。,
,所有財寶當為三分：一分、於佛前奉上眾僧；二分、與諸貧窮孤獨；三分、以為王事之儲。,
,於是會中五百長者、五百居士、五百梵志、五百臣吏，聞王波斯匿作如是像師子之吼，皆發無上正真道意，捨家財業，欲於世尊之化捨家入道。置中三百人，其餘皆現為比丘僧，已除鬚髮服著袈裟。,
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ དེ ས་ པ ས་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ ། ། བདག་ ཀྱང་ ལེགས་པ ར་ གསུངས་པ འི་ ཆོས་འདུལ་བ་ ལ་ རབ་ ཏུ་ དབྱུང་བ ར་ གསོལ །,於是，族姓子須賴即從坐起，更整衣服，右膝著地，向世尊叉手，白佛言：「願從世尊及十方現在諸佛受捨於家。」,3
,於是，族姓子須賴稽首十方諸佛世尊，而發願言：「諸佛世尊聽許入道。」,
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ རིགས་ ཀྱི་ བུ་ དེ ས་ པ འི་ མགོ་བོ་ ལ་ ཕྱག་ གིས་ བྱུགས་ སོ ། །,於是，諸佛各伸右掌摩須賴頭，,4
བཅོམ་ལྡན་འདས་ ཀྱིས་ རིགས་ ཀྱི་ བུ་ དེ ས་ པ འི་ མགོ་བོ་ ལ་ རེག་ མ་ ཐག་ ཏུ་ གོས་ ངུར་སྨྲིག་ བགོས་ ཤིང་ དགེ་སློང་ དུ་ སྣང་བ ར་ གྱུར་ ཏོ །,適觸其頭，鬚髮皆墮法衣著身，威儀安庠。,4
,於是三千大千世界六反震動，放大光明普照十方雨於天花，是諸佛臂皆不相障。,
,世尊釋迦文伸金色臂摩須賴頭：「彼諸發道意者見是現化，是輩皆當為諸佛之所授決。」,
,當說是法時，五百比丘發弟子乘皆得無著，滿千菩薩皆得不起法忍。,
། དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ ཚེ་ དང་ ལྡན་པ་ ཀུན་དགའ་བོ་ ལ་ འདི་ སྐད་ ཅེས་ བཀའ་ སྩལ་ ཏོ །,爾時，世尊告長老阿難言,5
,「受是法化奉持誦說，周滿敷演廣大眾生。所以者何？,
། ཀུན་དགའ་བོ་ སྙིགས་མ་ ལྔ་པོ་,是五濁世,4
དུས་ ཀྱི་ སྙིགས་མ་ དང་ ། སེམས་ཅན་ གྱི་ སྙིགས་མ་ དང་ ། ཞིང་ གི་ སྙིགས་མ་ དང་ ། ཚེ འི་ སྙིགས་མ་ དང་ ། ཉོན་ མོངས་པ འི་ སྙིགས་མ འི་,眾生濁、勞垢濁、壽命濁、邪見濁、時劫濁,3
དུས་ སུ་ ང་ བྱང་ཆུབ་ མངོན་པ ར་ རྫོགས་པ ར་ སངས་ རྒྱས་ ནས་ དེ ར་ དེ ས་ པས་ ཇི་ ལྟ ར་ འདུལ་བ་ ལས་ རྣམ་པ་ གཞན་ གྱིས་ གདུལ་བ ར་ མི་ བྱའོ །,佛興世非是其時，欲度此等故使須賴示現極,3
ཀུན་དགའ་བོ་ ང་ ནི་ འཇིག་རྟེན་ གྱི་ ཁམས་ མི་མཇེད་ དུ་ སངས་རྒྱས་ ཀྱི་ འདུལ་བ ས་ སེམས་ཅན་ རྣམས་ འདུལ་བ ར་ མི་ བྱེད་ ཀྱི ། ། ཀུན་དགའ་བོ་ ང་ ནི་ ངན་ ཅིང་ དབུལ་བ་ དང་ ། ངན་འགྲོ འི་ འཇིགས་པ ས་ བསྡིགས་ པ ས་ སེམས་ཅན་ རྣམས་ འདུལ་བ ར་ བྱེད་ དོ ། །,,
ཀུན་དགའ་བོ་ གལ་ ཏེ་ འཇིག་རྟེན་ གྱི་ ཁམས་ འདི ར་ ང ས་ སངས་རྒྱས་ ཀྱི་ ཡུལ་ གྱིས་ ཆོས་ བསྟན་ ཅིང་ སངས་རྒྱས་ ཀྱིས་ ཡུལ་ ཉེ་བ ར་ བསྟན་ དུ་ ཟིན་ ན་ སེམས་ཅན་ གཅིག་ ཀྱང་ འདུལ་བ ར་ མི་ འགྱུར་ ལ་ ཆོས་ ཀྱང་ རྟོགས་པ ར་ མི་ འགྱུར་ རོ ། །,「所以者何？我不以如此忍界之儀，而示現一人不度也。,3
ཀུན་དགའ་བོ་ དེ་ ལྟ་བ ས་ ན་ ང་ དང་ དེས་པ་ ཇི་ ལྟ ར་ འདུལ་བ ར་ བྱེད་པ་ དེ་ བཞིན་ དུ་ ཁྱོད་ ཀྱིས་ ཀྱང་ སེམས་ཅན་ འདུལ་བ ར་ གྱིས་ ཤིག་ །,,3
ཀུན་དགའ་བོ་ སེམས་ཅན་ དད་པ་ ཅན་ དང་ ། རྟོགས་པ་ མང་བ་ དག་ འབྱུང་བ ར་ འགྱུར་ ཏེ ། དེ་ དག་ གིས་ ཆོས་ ཀྱི་ རྣམ་གྲངས་ འདི་ ཐོས་ ནས་ དད་པ་ རྙེད་ ཅིང་ དེ་ བཞིན་ དུ་ སྒྲུབ་པ ར་ འགྱུར་ རོ །,,
,佛告諸弟子：「善念奉持。」,
། བཅོམ་ལྡན་འདས་ ཀྱིས་ དེ་ སྐད་ ཅེས་ བཀའ་ སྩལ་ ནས ། ཚེ་ དང་ ལྡན་པ་ ཀུན་དགའ་བོ་ དང་ ། བྱང་ཆུབ་སེམས་དཔའ་ དེས་པ་ དང་ ། བྱང་ཆུབ་སེམས་དཔའ་ དེ་ དག་ དང་ ། དགེ་ སློང་ དེ་ དག་ དང་ ། ལྷ འི་ དབང་པོ་ བརྒྱ་བྱིན་ དང་ ། རྒྱལ་པོ་ གསལ་རྒྱལ་ དང་ ། ལྷ་ དང་ ། མི་ དང་ ། ལྷ་མ་ཡིན་ དང་ ། དྲི་ཟ ར་ བཅས་པ འི་ འཇིག་རྟེན་ ཡི་ རངས་ ཏེ ། བཅོམ་ལྡན་འདས་ ཀྱིས་ གསུངས་པ་ ལ་ མངོན་པ ར་ བསྟོད་ དོ ༎,族姓子須賴，及王波斯匿、釋提桓因，長老阿難，諸天、龍、鬼，及阿須倫，及世間人，聞佛所說，莫不歡喜，稽首而去。,4
