གང་ ཁམས་ མེད་པ་ དེ་ ལ་ ས འི་ ཁམས་ མེད་ དོ ། ། ཆུ འི་ ཁམས་ མེད་ དོ ། ། མེ འི་ ཁམས་ མེད་ དོ ། ། རླུང་ གི་ ཁམས་ མེད་ དོ ། ། ནམ་ མཁ འི་ ཁམས་ མེད་ དོ ། ། རྣམ་པ ར་ ཤེས་པ འི་ ཁམས་ མེད་ དོ ། །,若是無界則無地界水火風界、,2
གང་ ཁམས་ མེད་པ་ དེ་ ལ་ བདག་ མེད ། སེམས་ཅན་ མེད ། སྲོག་མེད ། གསོ་བ་ མེད ། གང་ཟག་ མེད ། ཤེད་ ལས་ སྐྱེས་ མེད ། ཤེད་ བུ་ མེད་ དེ །,無我無眾生無壽命、,2
གང་ གིས་ དེ་ དག་ རྗེས་ སུ་ རྟོགས་པ་ མེད་པ འི་ ཚུལ་ གྱིས་ མཉམ་པ་ཉིད་ དུ་ རྟོགས་པ་ དེ་ འཇིག་རྟེན་ ལས་ ཡང་དག་པ ར་ འདའོ ། །,若無所住則超過世間。」,1
བསྟན་པ་ འདི་ བཤད་པ་ ན་ འཁོར་ དེ་ ལས་ དགེ་སློང་ སྟོང་ ཉིས་ བརྒྱ་ ལེན་པ་ མེད་པ ར་ ཟག་པ་ རྣམས་ ལས་ སེམས་ རྣམ་པ ར་ གྲོལ་ ལོ ། །,說此超過世間法時，二百比丘不受諸法漏盡意解，,2
དེ་ དག་ སེམས་ རྣམ་པ ར་ གྲོལ་ ནས་ རང་ རང་ གི་ བླ་གོས་ ཀྱིས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ བཀབ་ སྟེ ། ཚིག་ འདི་ སྐད་ དུ་ གང་ དག་ ཆོས་ ཟབ་མོ་ བསྟན་པ་ འདི་ ལ་ མོས་པ་ མེད་པ འི་ སེམས་ཅན་ དེ་ དག་ ནི་ ཐོབ་པ་ ཡང་ མེད ། མངོན་པ ར་ རྟོགས་པ་ ཡང་ མེད་ དོ་ ཞེས་ འཛེར་ ཏོ ། །,各各脫欝多羅僧衣以覆文殊師利，作如是言：「若不於此法門生信解者，彼無所得亦無所證。」,3
དེ་ ནས་ ཚེ་ དང་ ལྡན་པ་ རབ་འབྱོར་ གྱིས་ དགེ་སློང་ དེ་ དག་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,爾時須菩提告彼諸比丘言：,3
ཚེ་ དང་ ལྡན་པ་ དག་ གིས་ ཅི་ ཞིག་ ཐོབ་ ཅིང་ ཅི་ ཞིག་ མངོན་པ ར་ རྟོགས །,「長老！汝等少有所得有所證耶？」,2
དགེ་སློང་ དེ་ དག་ གིས་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,諸比丘言：,5
ལྷག་པ འི་ ང་རྒྱལ་ ཅན་ དག་ ནི་ བདག་ གིས་ ཐོབ་བོ ། ། བདག་ གིས་ མངོན་པ ར་ རྟོགས་ སོ་ ཞེས་ འདི་ ལྟ་བུ་ འདི་ དག་ གི་ ཚུལ་ དུ་ རྣམ་པ ར་ རྟོག་པ ར་ འགྱུར་ རོ ། །,「若增上慢者則可說言有得有證，無增上慢沙門法者無得無證。彼於何處生此動念而自謂言：『我如是得我如是證。』若於其中有動念者則是魔業。」,3
སྨྲས་པ ། ཚེ་ དང་ ལྡན་པ་ དག་ གིས་ ལྷག་པ འི་ ང་རྒྱལ་ ཅན་ རྣམས་ ཤེས་ སམ །,須菩提言：「長老！如汝所解，何得何證作是說乎？」,1
སྨྲས་པ ། བཅོམ་ལྡན་འདས་ མཁྱེན་པ་ དང་ ལྡན་པ ས་ མཁྱེན་ ཏེ །,諸比丘言：「唯佛世尊及文殊師利知我所得、知我所證。,1
བདག་ཅག་ ནི་ ཇི་ ལྟ ར་ སྡུག་ བསྔལ་ གྱི་ མཚན་ཉིད་ མི་ ཤེས་པ ར་ བདག་ གིས་ སྡུག་བསྔལ་ ཡོངས་ སུ་ ཤེས་ སོ་ ཞེས་ སྨྲ་བ་ ལྷག་པ འི་ ང་རྒྱལ་ཅན་ དུ་ རིག་པ ར་ བྱ་ ཞིང་ ཀུན་ འབྱུང་བ འི་ མཚན་ཉིད་ དང་ ། འགོག་པ འི་ མཚན་ཉིད་ དང་ ། ལམ་ གྱི་ མཚན་ཉིད་ མི་ ཤེས་པ་ བདག་ གིས་ ལམ་ བསྒོམས་ སོ་ ཞེས་ སྨྲ་བ་ ལྷག་པ འི་ ང་རྒྱལ་ཅན་ དུ་ རིག་པ ར་ བྱ འོ་ སྙམ་ མོ ། །,大德！如我所解，若不了知苦相，作是說言苦我應知，為增上慢。如是集應斷、滅應證、道應修，為增上慢。彼不了知苦集滅道相故。作是說言，乃至道我已修，為增上慢。,2
དེ་ ཅི འི་ ཕྱི ར་ ཞེ་ ན ། སྡུག་ བསྔལ་ གྱི་ མཚན་ཉིད་ དང་ ། ཀུན་ འབྱུང་བ འི་ མཚན་ཉིད་ དང་ ། འགོག་པ འི་ མཚན་ཉིད་ དང་ ། ལམ་ གྱི་ མཚན་ཉིད་ གང་ ཡིན་པ་ དེ་ ནི་ སྐྱེ་བ་ མེད་པ འི་ མཚན་ཉིད་ དེ ། སྐྱེ་བ་ མེད་པ འི་ མཚན་ཉིད་ ནི་ མཚན་ཉིད་ མེད་ པའོ །,云何苦相？謂無生相。如是集滅道相若無生相，即是無相無所得。,3
ཆོས་ ཐམས་ཅད་ མཉམ་པ་ ཉིད་ འདི་ ཐོས་ ནས་ སྐྲག་པ་ དེ་ ལྷག་པ འི་ ང་རྒྱལ་ ཅན་ ཡིན་པ ར་ རིག་པ ར་ བྱའོ ། །,若於此說聖諦義中不驚不怖不畏者，非增上慢；若生驚怖，為增上慢。」,2
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ དགེ་སློང་ དེ་ དག་ ལ་ ལེགས་ སོ་ ཞེས་ བྱ་བ་ བྱིན་ ཏེ ། གནས་ བརྟན་ རབ་འབྱོར་ ལ་ བཀའ་ སྩལ་པ ། །,爾時世尊讚彼諸比丘言：「善哉善哉。」,2
རབ་འབྱོར་ དགེ་སློང་ འདི་ དག་ གིས་ དེ་བཞིན་གཤེགས་པ་ འོད་སྲུང་ གི་ གསུང་རབ་ ལ་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ཉིད་ ལས་ ཟབ་མོ འི་ ཆོས་ བསྟན་པ་ འདི་ ལྟ་བུ་ འདི་ ཐོས་ ཏེ ། ཆོས་ ཟབ་མོ་ མཉན་པ་ དེ་ ཉིད་ ཀྱི་ རྒྱུས་ འདི་ ལྟ ར་ མངོན་པ ར་ ཤེས་པ་ མྱུར་བ ར་ གྱུར་ ཏོ ༎ ་ ཟབ་མོ འི་ ཆོས་ བསྟན་པ་ འདི་ ལ་ ཡང་ རྗེས་ སུ་ འཐུན་པ ར་ གྱུར་ ཏེ་ མི་ འཐུན་པ་ མ་ ཡིན་ ནོ ། །,告須菩提：「此等比丘於迦葉佛法中曾聞文殊師利演說如是甚深之法。此等比丘往昔修行是深法故，今聞隨順速能了知。,3
རབ་འབྱོར་ རྣམ་གྲངས་ དེ ས་ ན་ ཐེག་པ་ ཆེན་པོ་ ལ་ ཡང་ དག་པ ར་ ཞུགས་པ་ རྣམས་ མ་ གཏོགས་པ ར་ གང་ དག་པ འི་ གསུང་རབ་ འདི་ ལ་ ཆོས་ ཟབ་མོ་ བསྟན་པ་ འདི་ ཉན་ ཅིང་ ཐོས་ ནས་ ཀྱང་ ལྷག་པ ར་ མོས་པ་ དེ་ དག་ ཐམས་ཅད་ ནི་ དེ་བཞིན་གཤེགས་པ་ བྱམས་པ འི་ གསུང་རབ་ ལ་ འདུས་པ་ གསུམ་ གྱི་ གྲངས་ སུ་ གཏོགས་པ ར་ རིག་པ ར་ བྱའོ ། །,如是次第於我法中聞是深法生信解者，一切當於彌勒法中得入眾數。」,2
དེ་ ནས་ ལྷ འི་ བུ་ དཔལ་ བཟངས་ ཀྱིས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,爾時善德天子白文殊師利言：,4
འཇམ་དཔལ་ ཁྱོད་ རྒྱུན་ ཏུ་ འཛམ་བུ འི་ གླིང་ ན་ ཆོས་སྟོན་ ཏམ ། །,「仁者於此閻浮提中數數說法，,4
དེ ར་ དགའ་ལྡན་ གྱི་ རིས་ ཀྱི་ ལྷ་ རྣམས་ ལ་ ཆོས་ བསྟན་ དུ་ གསོལ ། དེ་ ན་ ལྷ འི་ བུ་ སྔོན་ གྱི་ རྒྱལ་བ་ ལ་ ལྷག་པ ར་ བྱ་བ་ བྱས་པ་ དགེ་བ འི་ རྩ་བ་ བསྐྱེད་པ་ དག་ ཡོད་ དེ །,我等願請仁者往兜率陀天。彼諸天子亦有久殖廣大善根，彼若聞法則應解了。,3
དེ་ དག་ ཡུལ་ ཕུན་སུམ་ཚོགས་པ ས་ བག་ མེད་པ འི་ དབང་ གིས་ བཅོམ་ལྡན་འདས་ དང་ ། ཁྱོད་ ལ་ ཆོས་ ཉན་ དུ་ མི་ འོང་བ ས་ ན་ དེ་ དག་ ཆོས་ མི་ ཉན་པ ས་ ཡོངས་ སུ་ ཉམས་པ ར་ འགྱུར་ ཏེ ། །,以著樂故，不能來至佛所聽法而自損減。」,2
དེ་ ནས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ ས་ དེ འི་ ཚེ་ གང་ གིས་ ལྷ འི་ བུ་ དཔལ་ བཟངས་ དང་ ། ། ཐམས་ཅད་ དང་ ལྡན་པ འི་ འཁོར་ དེ་ དག་ དགའ་ལྡན་ གྱི་ གནས་ སུ་ བཞུགས་པ ར་ བདག་ཉིད་ ཀྱིས་ ཤེས་པ་ དང་ །,爾時文殊師利即現神變，令善德天子及一切眾會皆悉自謂入兜率陀天宮，,4
ཉམས་དགའ་བ འི་ ཀུན་དགའ་ར་བ་ དང་ ། ཉམས་ དགའ་བ འི་ ཚལ་ དང་ ། ཉམས་དགའ་བ འི་ རྫིང་ དང་ ། ཉམས་ དགའ་བ འི་ སྐྱེད་མོས་ཚལ་ དང་ ། རིམ་པ་ བདུན་ དང་ ། བརྒྱད་ དང་ ། བཅུ་ དང་ ། ཉི་ ཤུ་པ འི་ ཁང་པ་ བརྩེགས་པ་ བསིལ་ཁང་ དང་ ། བ་གམ་ དང་ ། སྟེགས་བུ་ དང་ ། རྟ་བབས་ དང་ ། སྐར་ཁུང་ དང་ ལྡན་པ་ དེ་ དག་ ཀྱང་ སྣང་བ་ དང་ །,見彼園林、宮殿樓觀、欄楯窓牖，間錯莊嚴。其諸寶臺層級高廣至二十重，眾寶網幔天花遍布，,2
ལྷ འི་ བུ་མོ་ རྐང་ལག་ འཇམ་ ཞིང་ མཉེན་ པ ། གསེར་ གྱི་ དྲ་བ་ ལྟ ར་ འོད་ རྣམ་པ ར་ དག་ པ ། སྨིན་མ་ ལེགས་ པ ། འཕྲལ་བ་ ལེགས་ པ ། བཞིན་ལེགས་ པ ། མིག་ པད་མ་ འདབ་མ་ བརྒྱད་པ་ སྔོན་པོ་ ལྟ་བུ ར་ མཛེས་ ཤིང་ དྲི་མ་ མེད་པ་ ཤིན་ དུ་ ཡངས་ པ ། འདོད་པ འི་ སེམས་བསྐྱེད་ པ ། ཟླ་བ་ ཚེས་པ་ ལྟ ར་ མངོན་པ ར་ དགའ་ བ ། བཞིན་ འཛུམ་པ་ དང་ བཅས་པ་ དེ་ དག་ རྒྱུད་ གཅིག་པ་ དང་ ། པི་ བང་ དང་ ། སྒྲ་ སྙན་ དང་ ། ཁར་བ འི་ སིལ་ཁྲོལ་ དང་ ། ཕེག་ དང་ ། རྔ་ ཟླུམ་ དང་ ། རྫ་རྔ་ དང་ ། རྔ་ སྙན་པ་ དང་ ། གླིང་བུ་ དང་ ། གླུ་དབྱངས་ དང་ ། རོལ་མོ འི་ དབྱངས་ སྒྲ་ དང་ ། གར་ དང་ ། བཞད་གད་ དང་ ། འཇོ་བ་ དང་ ། སྒེག་པ་ དང་ ། རྩེ་བ ས་ རྒྱགས་ ཤིང་ དགའ་བ་ དང་ ། རྩེ་བ་ དང་ ། དགའ་ མགུར་ སྤྱོད་པ་ དག་ ཀྱང་ སྣང་བ་ དེ་ ལྟ་བུ འི་ རྫུ་འཕྲུལ་ མངོན་པ ར་ བྱ་བ་ མངོན་པ ར་ བྱས་ སོ ། །,於虛空中有諸天女散曼陀羅花，歌詠讚歎遊戲快樂。,1
མཐོང་ ནས་ ཀྱང་ ངོ་མཚར་ དུ་ གྱུར་ ཏེ ། འཇམ་དཔལ་གཞོན་ནུ ར་ གྱུར་པ་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,善德天子見是事已，白文殊師利言：,2
འཇམ་དཔལ་ བདག་ཅག་ འདི་ ལྟ ར་ མྱུར་ དུ་ དགའ་ལྡན་ གྱི་ གནས་ སུ་ ཕྱིན་ ཏེ ། ཉམས་ དགའ་བ འི་ ཀུན་དག འི་ ར་བ་ འདི་ དག་ དང་ ཞེས་ བྱ་བ་ ནས ། དགའ་བ་ དང་ ། རྩེ་བ་ དང་ ། དགའ་ མགུར་ སྤྱོད་པ་ དང་ ། བདག་ གི་ རང་ གི་ གནས་ འདི་ དང་ རང་ གི་ གཡོག་ ཅེས་ བྱ་བ འི་ བར་ དུ་ སྦྱར་ ཏེ ། འདི་ དག་ སྣང་བ་ ངོ་མཚར་ ཏོ ། །,「希有文殊！云何我等如是速疾已到兜率陀天宮，見此園林及諸天眾？文殊師利願為說法。」,2
དེ་ ནས་ ཚེ་ དང་ ལྡན་པ་ རབ་འབྱོར་ གྱིས་ ལྷ འི་ བུ་ དཔལ་ བཟངས་ ལ་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,爾時長老須菩提告善德言：,5
ལྷ འི་ བུ་ ཁྱོད་ ནི་ འཁོར་ གྱི་ དཀྱིལ་འཁོར་ འདི་ ནས་ གང་ དུ་ ཡང་ མ་ གཡོས་ ལ ། དགའ་ལྡན་ གྱི་ གནས་ སུ་ ཡང་ མ་ ཕྱིན་ ཏེ ། ལྷ འི་ བུ་ འོན་ ཀྱང་ ཐམས་ཅད་ དང་ ལྡན་པ འི་ འཁོར་ འདི་ དགའ་ལྡན་ གྱི་ གནས་ སུ་ ཞུགས་པ ར་ བདག་ཉིད་ ཀྱིས་ ཤེས་པ་ དང་ ། ལྷ འི་ བུ་ ཁོ་བོ་ ཅག་ ཀྱང་ དགའ་ལྡན་ གྱི་ གནས་ སུ་ ཞུགས་པ ར་ བདག་ཉིད་ ཀྱིས་ ཤེས་པ་ དེ་ ནི་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ རྫུ་འཕྲུལ་ རྣམ་པར་ འཕྲུལ་བ འི་ ཆོ་འཕྲུལ་ དང་ ། ཏིང་ངེ་འཛིན་ གྱི་ བྱིན་ གྱིས་ བརླབས་ ཀྱི་ སྟོབས་ སོ ། །,「天子！汝不離會中而往餘處，是文殊師利神通變化，令汝自見入兜率天宮。」,3
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ ལྷ འི་ བུ་ དཔལ་ བཟངས་ ཀྱིས་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ ། །,爾時善德天子白佛言：,5
བཅོམ་ལྡན་འདས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ རྫུ་འཕྲུལ་ རྣམ་པར་ འཕྲུལ་བ འི་ སྟོབས་ དང་ ། ཏིང་ངེ་འཛིན་ གྱི་ བྱིན་ གྱིས་ བརླབས་ ཀྱི་ སྟོབས་ འདི་ ནི་ བསམ་ གྱིས་ མི་ ཁྱབ་ སྟེ ། འདི་ ལྟ ར་ ཐམས་ཅད་ དང་ ལྡན་པ འི་ འཁོར་ འདི་ ས་ཕྱོགས་ འདི་ ནས་ གང་ དུ་ ཡང་ མ་ གཡོས་པ ར་ འདི་ སྙམ་ དུ་ བདག་ཅག་ དགའ་ལྡན་ གྱི་ གནས་ སུ་ ཕྱིན་ ཏོ་ སྙམ་པ་ ནི་ ངོ་ མཚར་ ལགས་ སོ ། །,「希有世尊！文殊師利遊戲三昧神通變化，於一剎那中示現此會悉入兜率天宮。」,2
བཅོམ་ལྡན་འདས་ ཀྱིས་ བཀའ་ སྩལ་པ ། ལྷ འི་ བུ་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ རྫུ་འཕྲུལ་ རྣམ་པ ར་ འཕྲུལ་པ་ ཇི་ སྙེད་ ཅིག་ ང ས་ ཤེས་པ་ ལས་ ཁྱོད་ ཀྱིས་ ཇི་ ཙམ་ ཞིག་ ཤེས་ ཏེ །,佛言：「天子！汝於文殊師利神通變化豈是見耶？,2
ལྷ འི་ བུ་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ འདོད་ ན་ སངས་རྒྱས་ ཀྱི་ ཞིང་ གི་ ཡོན་ཏན་ བཀོད་པ་ གང་གཱ འི་ ཀླུང་ གི་ བྱེ་མ་ སྙེད་ གང་ དག་ ཡོད་པ་ དེ་ དག་ ཐམས་ཅད་ ཞིང་ གཅིག་ ཏུ་ ཡང་དག་པ ར་ སྟོན་ ཏོ ། །,如我所知，文殊師利若欲以恒河沙等諸佛剎土功德莊嚴集一佛國，悉皆能現。,3
སངས་རྒྱས་ ཀྱི་ ཞིང་ གང་གཱ འི་ ཀླུང་ གི་ བྱེ་མ་ སྙེད་ གང་ དག་ ཡོད་ པ ། དེ་ དག་ གཙུག་ཕུད་ ཀྱིས་ ཕུག་ སྟེ ། སྟིང་ གི་ བར་སྣང་ གི་ ནམ་མཁའ་ ལ་ འཇོག་ གོ་,或以指端舉恒河沙諸佛剎土，過於上方如恒河沙諸佛土已置於虛空，,2
། སངས་ རྒྱས་ ཀྱི་ ཞིང་ དེ་ དག་ ན་ རྒྱ་མཚོ་ ཆེན་པོ ར་ གྱུར་པ འི་ ཆུ འི་ ཕུང་པོ་ གང་ དག་ ཡོད་པ་ དེ་ དག་ ཐམས་ཅད་ སྤུ འི་ ཁུང་བུ་ གཅིག་ ཏུ་ བླུགས་ ཀྱང་ ཆུ འི་ སེམས་ཅན་ རྣམས་ ལ་ གནོད་པ་ མེད་ དེ ། ཐམས་ཅད་ ཀྱང་ རང་ རང་ གི་ རྒྱ་མཚོ་ ཆེན་པོ་ ན་ གནས་པ ར་ བདག་ཉིད་ ཀྱིས་ ཤེས་ སོ ། །,又諸佛剎所有四大海水入一毛孔，水性眾生亦不迫迮，而皆自見不離海中。,3
སངས་རྒྱས་ ཀྱི་ ཞིང་ དེ་ དག་ ན་ རི འི་ རྒྱལ་པོ་ རི་རབ་ གང་ དག་ ཡོད་པ་ དེ་ དག་ ཐམས་ཅད་ རི་ གཅིག་ ཏུ་ བྱིན་ གྱིས་ བརླབས་ ཏེ ། རི་ དེ་ དག་ ཡུངས་ཀར་ གྱི་ འབྲུ འི་ ནང་ དུ་ བཅུག་ ཀྱང་ རི་རབ་ ལ་ གནས་པ འི་ ལྷ་ དེ་ དག་ ལ་ ཡང་ གནོད་པ་ མེད་ དེ ། ཐམས་ཅད་ ཀྱང་ རང་ རང་ གི་ གནས་ ན་ འཁོད་པ ར་ བདག་ ཉིད་ ཀྱིས་ ཤེས་ སོ ། །,所有世界諸須彌山王，皆悉置於芥子之內，依須彌住諸天子等，而皆自謂在其本宮。,3
སངས་རྒྱས་ ཀྱི་ ཞིང་ དེ་ དག་ ན་ འགྲོ་བ་ ལྔ ར་ སྐྱེས་པ འི་ སེམས་ཅན་ གང་ དག་ ཡོད་པ་ དེ་ དག་ ཐམས་ཅད་ ལག་པ་ གཡས་པ འི་ མཐིལ་ དུ་ བཞག་ སྟེ ། འཇིག་ རྟེན་ གྱི་ ཁམས་བདེ་བ་ ཐམས་ཅད་ ཀྱིས་ རབ་ ཏུ་ བརྒྱན་པ འི་ སེམས་ཅན་ རྣམས་ ཀྱི་ བདེ་བ ར་ སྦྱར་བ་ ཅི་ འདྲ་བ་ དེ་ ལྟ་བུ་ དག་ དེ་ དག་ ལ་ སྒྲུབ་ པོ ། །,又諸佛剎所有五道眾生，悉皆安置於其掌中，眾妙資具猶如一切樂莊嚴國，咸令得見。,2
གང་ ཡང་ སངས་རྒྱས་ ཀྱི་ ཞིང་ གང་གཱ འི་ ཀླུང་ གི་ བྱེ་མ་ སྙེད་ སྲེག་པ ར་ བྱེད་པ འི་ མེ་ དེ་ དག་ ཐམས་ཅད་ མར་མེ འི་ སྙིང་པོ་ གཅིག་ གི་ མེ་ལྕེ་ ཙམ་ གྱི་ མེ ར་ བྱིན་ གྱིས་ རློབ་ སྟེ ། དེས་ བྱ་བ་ བྱེད་པ་ གང་ ཡིན་པ་ དེ་ བྱེད་ དོ ། །,又諸世界所有火聚，悉皆安置一兜羅中。,1
སངས་རྒྱས་ ཀྱི་ ཞིང་ གང་གཱ འི་ ཀླུང་ གི་ བྱེ་མ་ སྙེད་ དག་ ན་ ཉི་མ་ དང་ ཟླ་བ འི་ འོད་ གང་ དག་ ཡོད་པ་ དེ་ དག་ ཐམས་ཅད་ སྤུ འི་ ཁུང་བུ་ གཅིག་ གི་ འོད་ ཀྱིས་ ཟིལ་ དུ་ རླག་པ ར་ བྱེད་ དོ །,復次諸佛世界所有日月，於一毛孔悉能覆蔽。,1
དེ་ ནས་ བདུད་ སྡིག་ཅན་ འཁོར་ དེ་ ཉིད་ དུ་ འདུས་པ ར་ གྱུར་ ནས་ འདུག་ སྟེ ། དེས་ བདག་ ཉིད་ དགེ་སློང་ གི་ གཟུགས་ སུ་ བྱིན་ གྱིས་ བརླབས་ ནས་ བཅོམ་ལྡན་འདས་ ལ་ འདི་ སྐད་ ཅེས་ གསོལ་ ཏོ ། །,爾時惡魔化作比丘白佛言：,2
བཅོམ་ལྡན་འདས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ རྫུ་འཕྲུལ་ རྣམ་པར་ འཕྲུལ་པ འི་ ཆོ་འཕྲུལ་ དེ་ བདག་ གིས་ བལྟ་བ ར་ བགྱིའོ །,「世尊！我等欲見文殊師利現前作此神通變化。,4
དེ་ ནས་ བཅོམ་ལྡན་འདས་ ཀྱིས་ བདུད་སྡིག་ཅན་ དུ་ མཁྱེན་ བཞིན་ དུ་ སེམས་ཅན་ ཚད་ མེད་པ་ དེ་ དག་ གི་ དགེ་བ འི་ རྩ་བ་ རྣམ་པ ར་ སྤེལ་བ འི་ ཕྱི ར་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ འདི་ སྐད་ ཅེས་ བཀའ་ སྩལ་ ཏོ ། །,爾時世尊告文殊師利言：,2
འཇམ་དཔལ་ ང ས་ ཁྱོད་ ལ་ བསྐུལ་ གྱིས་ ཁྱོད་ ཀྱིས་ འཁོར་ འདི་ དག་ ལ་ རང་ གི་ རྫུ་འཕྲུལ་ གྱི་ སྟོབས་ དང་ ཆོ་འཕྲུལ་ སྟོན་ ཅིག་ དང་ ། སེམས་ཅན་ ཚད་ མེད་པ་ རྣམས་ ཀྱི་ དགེ་བ འི་ རྩ་བ་ རྣམ་པ ར་ འཕེལ་བ ར་ འགྱུར་ རོ ། །,「汝當於此眾會示現神變。」,2
དེ་ ནས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ བཅོམ་ལྡན་འདས་ ཀྱིས་ བསྐུལ་བ ར་ ཤེས་ ནས་ ཆོས་ ཐམས་ཅད་ སེམས་ ཀྱིས་ དབང་ སྒྱུར་བ་ རྣམ་པ ར་ འཕྲུལ་པ་ ཞེས་ བྱ་བ འི་ ཏིང་ངེ་འཛིན་ ལ་ སྙོམས་པ ར་ ཞུགས་ སོ ། །,爾時文殊師利不起于座，入心自在一切法莊嚴三昧。,3
འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ ས་ ཆོས་ ཐམས་ཅད་ སེམས་ ཀྱིས་ དབང་ སྒྱུར་བ་ རྣམ་པར་ འཕྲུལ་པ འི་ ཏིང་ངེ་འཛིན་ ལ་ སྙོམས་པ ར་ ཞུགས་ མ་ ཐག་ ཏུ་ དེ་ ནས་ དེ འི་ མོད་ ལ་ ཐམས་ཅད་ དང་ ལྡན་པ འི་ འཁོར་ དེ ས་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ རྫུ་འཕྲུལ་ རྣམ་པར་ འཕྲུལ་པ འི་ ཆོ་འཕྲུལ་ བཅོམ་ལྡན་འདས་ ཀྱིས་ ཇི་ སྐད་ གསུངས་པ་ དེ་ བཞིན་ དུ་ མ་ ཆད་པ་ དང་ ། མ་ ལྷག་པ་ དང་ ། མི་ མང་བ ར་ མཐོང་ ངོ་ ། །,于時如佛所說神通變化皆悉示現，,1
དེ་ ནས་ ཐམས་ཅད་ དང་ ལྡན་པ འི་ འཁོར་ གྱིས་ ཆོ་འཕྲུལ་ དེ་ མཐོང་ ནས་ ངོ་མཚར་ དུ་ གྱུར་ ཏེ ། སངས་ རྒྱ ས་ བྱུང་བ་ ལེགས་ སོ་ ལེགས་ སོ ། ། སངས་ རྒྱས་བྱུང་བ་ ནི་ སེམས་ཅན་ རྣམས་ ལ་ དོན་ཆེན་པོ ར་ ཉེ་བ ར་ གནས་ སོ ། ། དེ་ བྱུང་བ ས་ སྐྱེས་བུ་ དམ་པ་ འདི་ ལྟ་བུ་ འདི་ དག་ ཀྱང་ འཇིག་རྟེན་ དུ་ བྱུང་བ་ ཡིན་ ནོ ། ། ཆོ་འཕྲུལ་ བསམ་ གྱིས་ མི་ ཁྱབ་པ་ འདི་ ལྟ་བུ་ ཡང་ འཇིག་རྟེན་ ན་ སྣང་བ་ ཡིན་ ནོ་ ཞེས་ ཆེད་ དུ་ བརྗོད་པ་ ཆེད་ དུ་ བརྗོད་ དོ ། །,魔與眾會及善德天子一切皆見。爾時大眾見此神變歎未曾有，作如是言：「善哉善哉！由佛出現有此正士，於世間中開是法門現諸神變。」,1
དེ་ ནས་ བདུད་ སྡིག་ཅན་ གྱིས་ ཆོ་འཕྲུལ་ དེ་ མཐོང་ སྟེ ། ངོ་ མཚར་ དུ་ གྱུར་ ནས་ ཐལ་མོ་ སྦྱར་ ཏེ་ འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ་ ལ་ ཕྱག་ འཚལ་ ཞིང་ ཚིག་ འདི་ སྐད་ ཅེས་ སྨྲས་ སོ ། །,爾時惡魔以文殊師利威神力故作如是言：,2
འཇམ་དཔལ་ གཞོན་ནུ ར་ གྱུར་པ འི་ རྫུ་འཕྲུལ་ གྱི་ ཆོ་འཕྲུལ་ བསམ་ གྱིས་ མི་ ཁྱབ་ སྟེ་ ངོ་མཚར་ ཏོ ། །,「希有世尊！文殊師利有此神通，,3
སེམས་ཅན་ གང་ དག་ ཆོ་འཕྲུལ་ བཤད་པ་ འདི་ ཐོས་ ནས་ མོས་པ་ དེ་ དག་ ངོ་མཚར་ ཆེ་བ ར་ བདག་ གིས་ བསམས་ སོ ། །,今此眾會亦為希有，於文殊師利神通變化而得信解。,1
བཅོམ་ལྡན་འདས་ གལ་ ཏེ་ བདུད་ སྡིག་ཅན་ གང་གཱ འི་ ཀླུང་ གི་ བྱེ་མ་ སྙེད་ དུ་ གྱུར་ ཀྱང་ དེ་ ལྟ ར་ མོས་པ འི་ སེམས་ཅན་ དེ་ ལ་ བར་ཆད་ བགྱི་བ འི་ རྔོ་ མི་ ཐོག་ ལགས་ སོ ། །,世尊！設有如恒河沙等諸魔，不能於此信解善男子善女人而作留難。,2
